2018-11-29 01:04:25 Jepsen starting etcd :--log-output :stderr :--name ec2-18-234-71-213.compute-1.amazonaws.com :--listen-peer-urls http://ec2-18-234-71-213.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-18-234-71-213.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-18-234-71-213.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-18-234-71-213.compute-1.amazonaws.com:2380 :--initial-cluster ec2-35-174-16-155.compute-1.amazonaws.com=http://ec2-35-174-16-155.compute-1.amazonaws.com:2380,ec2-18-212-141-207.compute-1.amazonaws.com=http://ec2-18-212-141-207.compute-1.amazonaws.com:2380,ec2-18-232-141-137.compute-1.amazonaws.com=http://ec2-18-232-141-137.compute-1.amazonaws.com:2380,ec2-107-23-238-236.compute-1.amazonaws.com=http://ec2-107-23-238-236.compute-1.amazonaws.com:2380,ec2-18-234-71-213.compute-1.amazonaws.com=http://ec2-18-234-71-213.compute-1.amazonaws.com:2380
2018-11-29 01:04:25.966371 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:04:25.966403 I | etcdmain: Git SHA: 20490ca
2018-11-29 01:04:25.966409 I | etcdmain: Go Version: go1.7.5
2018-11-29 01:04:25.966414 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 01:04:25.966419 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 01:04:25.966428 W | etcdmain: no data-dir provided, using default data-dir ./ec2-18-234-71-213.compute-1.amazonaws.com.etcd
2018-11-29 01:04:25.966440 W | embed: expected IP in URL for binding (http://ec2-18-234-71-213.compute-1.amazonaws.com:2380)
2018-11-29 01:04:25.966447 W | embed: expected IP in URL for binding (http://ec2-18-234-71-213.compute-1.amazonaws.com:2379)
2018-11-29 01:04:25.968641 I | embed: listening for peers on http://ec2-18-234-71-213.compute-1.amazonaws.com:2380
2018-11-29 01:04:25.969109 I | embed: listening for client requests on ec2-18-234-71-213.compute-1.amazonaws.com:2379
2018-11-29 01:04:25.973320 I | pkg/netutil: resolving ec2-18-234-71-213.compute-1.amazonaws.com:2380 to 172.31.20.192:2380
2018-11-29 01:04:25.973723 I | pkg/netutil: resolving ec2-18-234-71-213.compute-1.amazonaws.com:2380 to 172.31.20.192:2380
2018-11-29 01:04:29.974656 I | etcdserver: name = ec2-18-234-71-213.compute-1.amazonaws.com
