2018-11-29 21:49:08 Jepsen starting etcd :--log-output :stderr :--name ec2-107-23-238-236.compute-1.amazonaws.com :--listen-peer-urls http://ec2-107-23-238-236.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-107-23-238-236.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-107-23-238-236.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-107-23-238-236.compute-1.amazonaws.com:2380 :--initial-cluster ec2-35-174-16-155.compute-1.amazonaws.com=http://ec2-35-174-16-155.compute-1.amazonaws.com:2380,ec2-18-212-141-207.compute-1.amazonaws.com=http://ec2-18-212-141-207.compute-1.amazonaws.com:2380,ec2-18-232-141-137.compute-1.amazonaws.com=http://ec2-18-232-141-137.compute-1.amazonaws.com:2380,ec2-107-23-238-236.compute-1.amazonaws.com=http://ec2-107-23-238-236.compute-1.amazonaws.com:2380,ec2-18-234-71-213.compute-1.amazonaws.com=http://ec2-18-234-71-213.compute-1.amazonaws.com:2380
2018-11-29 21:49:08.345300 I | etcdmain: etcd Version: 3.1.5
2018-11-29 21:49:08.345344 I | etcdmain: Git SHA: 20490ca
2018-11-29 21:49:08.345349 I | etcdmain: Go Version: go1.7.5
2018-11-29 21:49:08.345354 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 21:49:08.345360 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 21:49:08.345369 W | etcdmain: no data-dir provided, using default data-dir ./ec2-107-23-238-236.compute-1.amazonaws.com.etcd
2018-11-29 21:49:08.345382 W | embed: expected IP in URL for binding (http://ec2-107-23-238-236.compute-1.amazonaws.com:2380)
2018-11-29 21:49:08.345389 W | embed: expected IP in URL for binding (http://ec2-107-23-238-236.compute-1.amazonaws.com:2379)
2018-11-29 21:49:08.348261 I | embed: listening for peers on http://ec2-107-23-238-236.compute-1.amazonaws.com:2380
2018-11-29 21:49:08.348736 I | embed: listening for client requests on ec2-107-23-238-236.compute-1.amazonaws.com:2379
2018-11-29 21:49:08.352515 I | pkg/netutil: resolving ec2-107-23-238-236.compute-1.amazonaws.com:2380 to 172.31.24.89:2380
2018-11-29 21:49:08.352905 I | pkg/netutil: resolving ec2-107-23-238-236.compute-1.amazonaws.com:2380 to 172.31.24.89:2380
2018-11-29 21:49:12.354070 I | etcdserver: name = ec2-107-23-238-236.compute-1.amazonaws.com
2018-11-29 21:49:12.354106 I | etcdserver: data dir = ec2-107-23-238-236.compute-1.amazonaws.com.etcd
2018-11-29 21:49:12.354115 I | etcdserver: member dir = ec2-107-23-238-236.compute-1.amazonaws.com.etcd/member
2018-11-29 21:49:12.354121 I | etcdserver: heartbeat = 100ms
2018-11-29 21:49:12.354127 I | etcdserver: election = 1000ms
2018-11-29 21:49:12.354133 I | etcdserver: snapshot count = 10000
2018-11-29 21:49:12.354148 I | etcdserver: advertise client URLs = http://ec2-107-23-238-236.compute-1.amazonaws.com:2379
2018-11-29 21:49:12.354156 I | etcdserver: initial advertise peer URLs = http://ec2-107-23-238-236.compute-1.amazonaws.com:2380
