2018-11-29 22:26:27 Jepsen starting etcd :--log-output :stderr :--name ec2-107-23-238-236.compute-1.amazonaws.com :--listen-peer-urls http://ec2-107-23-238-236.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-107-23-238-236.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-107-23-238-236.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-107-23-238-236.compute-1.amazonaws.com:2380 :--initial-cluster ec2-35-174-16-155.compute-1.amazonaws.com=http://ec2-35-174-16-155.compute-1.amazonaws.com:2380,ec2-18-212-141-207.compute-1.amazonaws.com=http://ec2-18-212-141-207.compute-1.amazonaws.com:2380,ec2-18-232-141-137.compute-1.amazonaws.com=http://ec2-18-232-141-137.compute-1.amazonaws.com:2380,ec2-107-23-238-236.compute-1.amazonaws.com=http://ec2-107-23-238-236.compute-1.amazonaws.com:2380,ec2-18-234-71-213.compute-1.amazonaws.com=http://ec2-18-234-71-213.compute-1.amazonaws.com:2380
2018-11-29 22:26:27.653597 I | etcdmain: etcd Version: 3.1.5
2018-11-29 22:26:27.653642 I | etcdmain: Git SHA: 20490ca
2018-11-29 22:26:27.653647 I | etcdmain: Go Version: go1.7.5
2018-11-29 22:26:27.653652 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 22:26:27.653658 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 22:26:27.653670 W | etcdmain: no data-dir provided, using default data-dir ./ec2-107-23-238-236.compute-1.amazonaws.com.etcd
2018-11-29 22:26:27.653685 W | embed: expected IP in URL for binding (http://ec2-107-23-238-236.compute-1.amazonaws.com:2380)
2018-11-29 22:26:27.653692 W | embed: expected IP in URL for binding (http://ec2-107-23-238-236.compute-1.amazonaws.com:2379)
2018-11-29 22:26:27.655988 I | embed: listening for peers on http://ec2-107-23-238-236.compute-1.amazonaws.com:2380
2018-11-29 22:26:27.656449 I | embed: listening for client requests on ec2-107-23-238-236.compute-1.amazonaws.com:2379
2018-11-29 22:26:27.660108 I | pkg/netutil: resolving ec2-107-23-238-236.compute-1.amazonaws.com:2380 to 172.31.24.89:2380
